ID,Product,Category,Unit,Carbon_Emission_kgCO2e,Energy_Used_MJ,Water_Used_L,Region
431,T-shirt (Polyester),Clothing,pack,27.82,47.84,132.93,Europe
432,T-shirt (Cotton),Clothing,piece,62.18,31.05,24.37,South America
433,Packaged Chips,Food,km,91.02,6.75,63.91,South America
434,Packaged Chips,Food,km,7.15,14.74,198.91,North America
435,Aluminum Can,Packaging,kg,11.99,4.09,149.76,Europe
436,Plastic Bottle,Packaging,km,98.75,7.25,164.31,South America
437,Polyester Bag,Reusable,km,45.69,28.74,50.57,Asia
438,Paper Cup,Packaging,kg,85.59,12.71,141.25,Asia
439,Paper Cup,Packaging,kg,12.53,22.95,27.45,Africa
440,Aluminum Can,Packaging,liter,19.8,44.74,53.15,Europe
441,Aluminum Can,Packaging,km,11.96,27.16,18.94,Australia
442,T-shirt (Cotton),Clothing,piece,2.0,39.05,158.02,North America
443,Electric Fan,Electronics,pack,15.72,34.95,51.9,Australia
444,Cotton Bag,Reusable,km,80.18,32.73,42.28,Europe
445,LED Bulb,Electronics,kg,65.85,30.95,120.28,Asia
446,Glass Bottle,Packaging,km,67.56,42.96,137.39,Australia
447,Steel Straw,Reusable,liter,66.8,8.9,94.45,Asia
448,Jeans,Clothing,kg,23.2,45.45,175.89,North America
449,Aluminum Can,Packaging,liter,69.94,7.7,125.69,South America
450,Electric Fan,Electronics,pack,2.57,13.69,97.5,South America
451,Meat (1kg),Food,km,47.42,25.34,69.22,South America
452,Meat (1kg),Food,piece,76.27,44.21,108.68,Africa
453,Packaged Juice,Food,liter,57.48,37.96,41.67,North America
454,Packaged Juice,Food,piece,64.23,17.92,191.0,Africa
455,LED Bulb,Electronics,kg,51.87,4.45,180.9,Africa
456,Packaged Juice,Food,kg,22.4,10.62,130.09,Europe
457,Electric Fan,Electronics,kg,56.39,32.11,11.97,Asia
458,Laptop,Electronics,piece,48.37,25.72,38.76,South America
459,Meat (1kg),Food,km,92.27,44.51,152.03,Africa
460,Steel Straw,Reusable,pack,13.32,48.58,98.06,Africa
461,Cotton Bag,Reusable,km,5.88,23.09,18.41,Europe
462,LED Bulb,Electronics,kg,71.83,17.89,29.33,Africa
463,Plastic Bottle,Packaging,piece,9.21,6.08,113.12,Asia
464,Smartphone,Electronics,pack,5.48,33.68,162.13,North America
465,Jeans,Clothing,pack,51.21,41.0,133.36,North America
466,Paper Cup,Packaging,liter,72.52,8.18,71.72,Africa
467,Packaged Chips,Food,piece,17.55,30.03,139.29,North America
468,Meat (1kg),Food,liter,61.03,42.34,164.15,North America
469,Car Ride,Transport,kg,4.96,47.82,18.72,South America
470,Meat (1kg),Food,kg,39.05,9.99,95.19,Australia
471,Steel Straw,Reusable,kg,71.99,26.25,141.76,North America
472,Shoes,Clothing,km,70.12,26.8,161.36,Australia
473,T-shirt (Polyester),Clothing,km,91.53,1.77,50.21,Europe
474,Car Ride,Transport,km,84.02,18.74,5.06,Australia
475,Packaged Juice,Food,km,75.14,25.01,5.92,Africa
476,Paper Cup,Packaging,liter,42.33,2.8,27.74,Europe
477,T-shirt (Polyester),Clothing,piece,13.86,46.1,13.47,Australia
478,Flight (International),Transport,km,11.15,4.74,192.08,Africa
479,Laptop,Electronics,pack,20.49,21.47,73.79,Australia
480,Plastic Bottle,Packaging,piece,66.6,10.6,107.29,Australia
481,Milk (1L),Food,km,9.88,22.64,166.6,North America
482,Flight (Domestic),Transport,pack,29.81,15.07,190.53,Asia
483,Shoes,Clothing,liter,19.22,27.38,191.98,Africa
484,Laptop,Electronics,kg,40.45,39.23,42.04,Europe
485,Laptop,Electronics,kg,21.89,48.96,34.59,Europe
486,Steel Straw,Reusable,km,71.11,42.23,169.36,Africa
487,Car Ride,Transport,liter,25.69,29.95,122.67,Asia
488,Car Ride,Transport,piece,25.44,3.16,20.36,North America
489,Polyester Bag,Reusable,pack,4.02,49.49,174.87,Australia
490,Car Ride,Transport,liter,55.09,0.81,62.16,Australia
491,Car Ride,Transport,pack,77.56,48.33,190.87,Asia
492,Car Ride,Transport,kg,28.27,6.16,82.42,South America
493,T-shirt (Cotton),Clothing,piece,58.45,34.12,146.51,North America
494,Bike Ride,Transport,liter,20.38,20.01,64.85,South America
495,Jeans,Clothing,piece,29.49,34.42,173.27,Europe
496,Steel Straw,Reusable,piece,83.38,42.97,93.03,Europe
497,Laptop,Electronics,liter,88.48,28.77,153.35,Asia
498,Packaged Juice,Food,km,72.8,15.48,141.55,Africa
499,Cotton Bag,Reusable,kg,99.01,40.99,181.84,South America
500,Shoes,Clothing,liter,63.93,21.58,11.66,North America
501,Smartphone,Electronics,liter,74.8,7.49,135.87,Europe
502,Laptop,Electronics,piece,26.27,2.81,26.76,Australia
503,LED Bulb,Electronics,kg,21.01,33.03,97.94,Australia
504,LED Bulb,Electronics,kg,28.26,13.36,30.59,Africa
505,Shoes,Clothing,km,62.42,26.45,72.13,Australia
506,Steel Straw,Reusable,km,79.37,40.5,11.63,Europe
507,LED Bulb,Electronics,liter,67.02,33.88,42.64,Asia
508,Meat (1kg),Food,km,74.59,49.01,130.73,Asia
509,Packaged Biscuits,Food,liter,34.31,19.23,114.37,North America
510,Steel Straw,Reusable,km,55.7,24.43,183.51,Africa
511,Cotton Bag,Reusable,km,63.34,8.17,185.32,South America
512,T-shirt (Polyester),Clothing,km,19.06,18.44,193.46,Asia
513,LED Bulb,Electronics,liter,39.13,5.18,47.01,Australia
514,Paper Cup,Packaging,km,95.72,13.27,188.08,Europe
515,LED Bulb,Electronics,km,95.45,8.01,81.5,Africa
516,Shoes,Clothing,kg,53.54,48.69,22.43,Asia
517,Milk (1L),Food,pack,37.61,10.99,153.01,Africa
518,Aluminum Can,Packaging,pack,37.18,29.47,55.65,Europe
519,T-shirt (Cotton),Clothing,pack,34.12,9.37,22.91,Asia
520,Car Ride,Transport,liter,58.55,31.65,155.95,Europe
521,Bus Ride,Transport,km,85.22,23.43,155.83,Africa
522,Packaged Chips,Food,piece,23.0,41.14,38.75,Australia
523,Smartphone,Electronics,liter,69.24,10.01,39.89,Australia
524,Polyester Bag,Reusable,liter,50.92,49.16,131.6,North America
525,LED Bulb,Electronics,liter,84.4,46.52,51.98,Asia
526,Shoes,Clothing,kg,1.25,44.93,133.09,Africa
527,Cotton Bag,Reusable,pack,58.48,40.27,10.68,Africa
528,Jeans,Clothing,liter,84.76,49.61,73.91,Australia
529,Paper Cup,Packaging,kg,31.19,20.05,135.36,South America
530,Steel Straw,Reusable,piece,56.84,39.23,18.07,Europe
531,Flight (Domestic),Transport,pack,5.12,9.97,2.5,Asia
532,Paper Cup,Packaging,pack,33.79,4.32,115.25,Australia
533,Smartphone,Electronics,pack,54.35,0.78,92.1,South America
534,Electric Fan,Electronics,kg,93.11,23.54,167.3,Europe
535,Flight (International),Transport,piece,66.84,2.26,46.56,Asia
536,Paper Cup,Packaging,piece,8.56,43.87,135.12,Asia
537,Packaged Juice,Food,liter,9.92,27.16,143.69,North America
538,Packaged Chips,Food,km,67.06,49.58,52.2,Europe
539,T-shirt (Polyester),Clothing,pack,38.55,29.31,123.72,Australia
540,Cotton Bag,Reusable,kg,38.73,28.24,72.02,South America
541,Packaged Juice,Food,km,87.07,6.49,83.24,Africa
542,Meat (1kg),Food,km,59.42,26.25,167.6,Europe
543,Packaged Chips,Food,pack,30.83,8.44,133.65,South America
544,Smartphone,Electronics,kg,22.81,44.12,197.0,Australia
545,Bike Ride,Transport,piece,11.15,26.15,68.29,Africa
546,Smartphone,Electronics,liter,99.79,33.36,80.57,North America
547,Meat (1kg),Food,pack,75.58,36.66,67.6,South America
548,Smartphone,Electronics,km,81.19,7.1,121.12,Asia
549,LED Bulb,Electronics,km,43.13,7.39,24.35,Europe
550,Car Ride,Transport,km,80.41,28.12,6.09,Asia
